miRNA_ID	Target_ID	Allen_Score	P_Val
ath-miR156d-5p	AT1G53160.1	0	0.00937
ath-miR156d-5p	AT1G69170.1	0	0.00247
ath-miR156d-5p	AT2G33810.1	0	0.00888
ath-miR156d-5p	AT3G15270.1	0	0.01035
ath-miR156d-5p	AT5G50570.1	0	0.00839
ath-miR156d-5p	AT5G50570.2	0	0.00790
ath-miR156d-5p	AT5G50670.1	0	0.00740
ath-miR156g	AT1G53160.1	0	0.00986
ath-miR156g	AT1G69170.1	0	0.00247
ath-miR156g	AT2G33810.1	0	0.00888
ath-miR156g	AT3G15270.1	0	0.01084
ath-miR156g	AT5G50570.1	0	0.00839
ath-miR156g	AT5G50570.2	0	0.00691
ath-miR156g	AT5G50670.1	0	0.00642
ath-miR156h	AT1G53160.1	0	0.00888
ath-miR156h	AT1G69170.1	0	0.00247
ath-miR156h	AT3G15270.1	0	0.00937
ath-miR156h	AT5G50570.1	0	0.00839
ath-miR156h	AT5G50570.2	0	0.00790
ath-miR156h	AT5G50670.1	0	0.00740
ath-miR156i	AT1G53160.1	0	0.00050
ath-miR156i	AT1G69170.1	0	0.00494
ath-miR156i	AT2G33810.1	0	0.01329
ath-miR156i	AT3G15270.1	0	0.00937
ath-miR156i	AT5G50570.1	0	0.00888
ath-miR156i	AT5G50570.2	0	0.00839
ath-miR156i	AT5G50670.1	0	0.00790
ath-miR156j	AT1G53160.1	0	0.00888
ath-miR156j	AT1G69170.1	0	0.00839
ath-miR156j	AT2G33810.1	0	0.01231
ath-miR156j	AT3G15270.1	0	0.00937
ath-miR156j	AT5G50570.1	0	0.00198
ath-miR156j	AT5G50570.2	0	0.00099
ath-miR156j	AT5G50670.1	0	0.00050
ath-miR157c-5p	AT1G27360.1	0	0.00198
ath-miR157c-5p	AT1G27360.2	0	0.00297
ath-miR157c-5p	AT1G27360.3	0	0.00346
ath-miR157c-5p	AT1G27360.4	0	0.00247
ath-miR157c-5p	AT1G27370.1	0	0.00544
ath-miR157c-5p	AT1G27370.2	0	0.00642
ath-miR157c-5p	AT1G27370.3	0	0.00396
ath-miR157c-5p	AT1G27370.4	0	0.00593
ath-miR157c-5p	AT2G42200.1	0	0.00494
ath-miR157c-5p	AT3G57920.1	0	0.00445
ath-miR157c-5p	AT5G43270.1	0	0.00149
ath-miR157c-5p	AT5G43270.2	0	0.00050
ath-miR157c-5p	AT5G43270.3	0	0.00099
ath-miR157d	AT1G53160.1	0	0.00888
ath-miR157d	AT1G69170.1	0	0.00247
ath-miR157d	AT3G15270.1	0	0.01084
ath-miR157d	AT5G50570.1	0	0.00839
ath-miR157d	AT5G50570.2	0	0.00790
ath-miR157d	AT5G50670.1	0	0.00740
ath-miR159a	AT2G34010.1	0	0.00839
ath-miR159b-3p	AT2G34010.1	0	0.02688
ath-miR160b	AT1G77850.1	0	0.00050
ath-miR160b	AT2G28350.1	0	0.00149
ath-miR160b	AT4G30080.1	0	0.00099
ath-miR161.1	AT1G64583.1	0	0.00050
ath-miR161.2	AT1G62590.1	0	0.00247
ath-miR161.2	AT1G63150.1	0	0.00396
ath-miR161.2	AT1G63330.1	0	0.00297
ath-miR161.2	AT5G41170.1	0	0.00494
ath-miR163	AT1G66700.1	0	0.00050
ath-miR163	AT1G66700.3	0	0.00149
ath-miR163	AT1G66720.1	0	0.00198
ath-miR163	AT3G44860.1	0	0.00346
ath-miR164a	AT1G56010.1	0	0.00346
ath-miR164a	AT1G56010.2	0	0.00297
ath-miR164a	AT3G12977.1	0	0.00396
ath-miR164a	AT5G07680.2	1	0.00055
ath-miR164a	AT5G39610.1	0	0.00937
ath-miR164c-5p	AT1G56010.1	0	0.00346
ath-miR164c-5p	AT1G56010.2	0	0.00297
ath-miR164c-5p	AT3G12977.1	0	0.00445
ath-miR164c-5p	AT5G07680.2	1	0.00055
ath-miR164c-5p	AT5G39610.1	0	0.01035
ath-miR165a-3p	AT1G30490.1	0	0.00149
ath-miR165a-3p	AT2G34710.1	0	0.00050
ath-miR165a-3p	AT5G60690.1	0	0.00099
ath-miR166d	AT1G30490.1	0	0.00297
ath-miR166d	AT1G52150.1	0	0.00149
ath-miR166d	AT1G52150.2	0	0.00099
ath-miR166d	AT1G52150.3	0	0.00050
ath-miR166d	AT2G34710.1	0	0.00247
ath-miR166d	AT5G60690.1	0	0.00198
ath-miR167a-5p	AT5G37020.1	0	0.00149
ath-miR167a-5p	AT5G37020.2	0	0.00099
ath-miR169a-5p	AT1G17590.1	0	0.00198
ath-miR169a-5p	AT1G17590.2	0	0.00149
ath-miR169a-5p	AT1G17590.3	0	0.00099
ath-miR169a-5p	AT1G17590.4	0	0.00050
ath-miR169a-5p	AT1G54160.1	0	0.00247
ath-miR169a-5p	AT1G72830.1	0	0.00346
ath-miR169a-5p	AT1G72830.2	0	0.00396
ath-miR169a-5p	AT1G72830.3	0	0.00297
ath-miR169a-5p	AT3G20910.1	0	0.00888
ath-miR169a-5p	AT5G12840.1	0	0.00790
ath-miR169a-5p	AT5G12840.2	0	0.00839
ath-miR169a-5p	AT5G12840.3	0	0.00691
ath-miR169a-5p	AT5G12840.4	0	0.00740
ath-miR169c	AT1G17590.1	0	0.00247
ath-miR169c	AT1G17590.2	0	0.00198
ath-miR169c	AT1G17590.3	0	0.00149
ath-miR169c	AT1G17590.4	0	0.00099
ath-miR169c	AT1G54160.1	0	0.00050
ath-miR169c	AT1G72830.1	0	0.00494
ath-miR169c	AT1G72830.2	0	0.00544
ath-miR169c	AT1G72830.3	0	0.00396
ath-miR169c	AT3G20910.1	0	0.01280
ath-miR169c	AT5G12840.1	0	0.00593
ath-miR169c	AT5G12840.2	0	0.00642
ath-miR169c	AT5G12840.3	0	0.00346
ath-miR169c	AT5G12840.4	0	0.00445
ath-miR169j	AT1G17590.1	0	0.00198
ath-miR169j	AT1G17590.2	0	0.00149
ath-miR169j	AT1G17590.3	0	0.00099
ath-miR169j	AT1G17590.4	0	0.00050
ath-miR169j	AT1G48500.2	1	0.02140
ath-miR169j	AT1G48500.3	1	0.02176
ath-miR169j	AT1G54160.1	0	0.00396
ath-miR169j	AT1G72830.1	0	0.00247
ath-miR169j	AT1G72830.2	0	0.00297
ath-miR169j	AT1G72830.3	0	0.00346
ath-miR169j	AT3G05690.1	0	0.00544
ath-miR169j	AT5G06510.1	0	0.00445
ath-miR169j	AT5G06510.2	0	0.00494
ath-miR169j	AT5G06510.3	0	0.00593
ath-miR171a-3p	AT4G01910.1	1	0.00074
ath-miR171c-3p	AT2G45160.1	0	0.00050
ath-miR171c-3p	AT3G60630.1	0	0.00149
ath-miR171c-3p	AT4G00150.1	0	0.00099
ath-miR172b-3p	AT2G28550.1	0	0.00247
ath-miR172b-3p	AT2G28550.2	0	0.00297
ath-miR172b-3p	AT2G28550.3	0	0.00346
ath-miR172b-3p	AT2G39250.1	0	0.00494
ath-miR172b-3p	AT3G54990.1	0	0.00445
ath-miR172b-3p	AT4G36920.1	0	0.00149
ath-miR172b-3p	AT4G36920.2	0	0.00198
ath-miR172b-3p	AT5G60120.1	0	0.00050
ath-miR172b-3p	AT5G60120.2	0	0.00099
ath-miR172b-3p	AT5G67180.1	0	0.00396
ath-miR172d-3p	AT2G28550.1	0	0.00297
ath-miR172d-3p	AT2G28550.2	0	0.00346
ath-miR172d-3p	AT2G28550.3	0	0.00396
ath-miR172d-3p	AT2G39250.1	0	0.00494
ath-miR172d-3p	AT3G54990.1	0	0.00247
ath-miR172d-3p	AT4G36920.1	0	0.00050
ath-miR172d-3p	AT4G36920.2	0	0.00099
ath-miR172d-3p	AT5G60120.1	0	0.00149
ath-miR172d-3p	AT5G60120.2	0	0.00198
ath-miR172d-3p	AT5G67180.1	0	0.00445
ath-miR172e-3p	AT2G28550.1	0	0.00346
ath-miR172e-3p	AT2G28550.2	0	0.00396
ath-miR172e-3p	AT2G28550.3	0	0.00445
ath-miR172e-3p	AT2G39250.1	0	0.00198
ath-miR172e-3p	AT3G54990.1	0	0.00050
ath-miR172e-3p	AT4G36920.1	0	0.00247
ath-miR172e-3p	AT4G36920.2	0	0.00297
ath-miR172e-3p	AT5G60120.1	0	0.00099
ath-miR172e-3p	AT5G60120.2	0	0.00149
ath-miR172e-3p	AT5G67180.1	0	0.00494
ath-miR319a	AT1G53230.1	0	0.00937
ath-miR319a	AT2G31070.1	0	0.00986
ath-miR319a	AT3G15030.1	0	0.00691
ath-miR319a	AT3G15030.2	0	0.00642
ath-miR319c	AT1G53230.1	0	0.00198
ath-miR319c	AT2G31070.1	0	0.00445
ath-miR319c	AT3G15030.1	0	0.00149
ath-miR319c	AT3G15030.2	0	0.00099
ath-miR393b-5p	AT1G12820.1	0	0.00198
ath-miR393b-5p	AT3G23690.1	0	0.00099
ath-miR393b-5p	AT3G26810.1	0	0.00149
ath-miR393b-5p	AT3G62980.1	0	0.00050
ath-miR393b-5p	AT4G03190.1	0	0.00297
ath-miR394a	AT1G27340.1	0	0.00099
ath-miR395b	AT3G22890.1	0	0.00494
ath-miR395b	AT5G10180.1	0	0.00297
ath-miR395e	AT3G22890.1	0	0.00346
ath-miR395e	AT5G10180.1	0	0.00247
ath-miR396a-5p	AT2G22840.1	0	0.00198
